# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1389332111000 17864 e8b7f07e928b78b44ff591976cd941de9888516e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/Fragments/ProfileFragment.java
1386622277000 4108 0284857bacbd5bb668d78ca743509cda77fbeba0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/UploadService2.java
1388200089000 646 45e7fc14ca99f975a4278d467e505b8ad55b4197 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/Like.java
1389249059000 2021 9797c49b2e49249fcf342c76bcddecf62f44632a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/OtherProfile.java
1386622277000 240 4754e8674638db4a1ee645da5c06f3a1a2de9d80 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/Bus/BusProvider.java
1386622277000 76 3a6da50b01e0dea5da8d3c429c386161ce07c6c5 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/CreateSession.java
1388990171000 853 e3262249ea0285c99a5927dcc7486ce57e8e74a4 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/widget/AspectRatioImageView.java
1386622277000 3931 562fb76d0eb923c23ffbcec70ca3f56e8e8cfe16 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/SimpleLame.java
1388186442000 631 ae644fe7c45343c9c7e1137847da024994aa0a7e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/FriendView.java
1389222443000 934 c911eb687028ab0e08867156a0cc61a3025e1904 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/Paginator.java
1388692495000 2758 fe7faa0ab860e81e9d9a898b62f538445034f751 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/UsersFragmentAdapter.java
1388685125000 4995 1de44666bdb1ade36b9304dd43931633ecdef909 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/Fragments/CreateCrowdFragment.java
